Benchmark Set,Instance Name,Best Known Solution,Relaxed Bound,Optimality Gap (%),Bound From
AFG,rbg010a.tw,3840,*,*,Rudich et al. (2023)
AFG,rbg016a.tw,2596,*,*,Rudich et al. (2023)
AFG,rbg016b.tw,2094,*,*,Rudich et al. (2023)
AFG,rbg017.2.tw,2351,*,*,Rudich et al. (2023)
AFG,rbg017.tw,2351,*,*,Rudich et al. (2023)
AFG,rbg017a.tw,4296,*,*,Rudich et al. (2023)
AFG,rbg019a.tw,2694,*,*,Rudich et al. (2023)
AFG,rbg019b.tw,3840,*,*,Rudich et al. (2023)
AFG,rbg019c.tw,4536,*,*,Rudich et al. (2023)
AFG,rbg019d.tw,3479,*,*,Rudich et al. (2023)
AFG,rbg020a.tw,4689,*,*,Rudich et al. (2023)
AFG,rbg021.2.tw,4528,*,*,Rudich et al. (2023)
AFG,rbg021.3.tw,4528,*,*,Rudich et al. (2023)
AFG,rbg021.4.tw,4525,*,*,Rudich et al. (2023)
AFG,rbg021.5.tw,4516,*,*,Rudich et al. (2023)
AFG,rbg021.6.tw,4492,*,*,Rudich et al. (2023)
AFG,rbg021.7.tw,4481,*,*,Rudich et al. (2023)
AFG,rbg021.8.tw,4481,*,*,Rudich et al. (2023)
AFG,rbg021.9.tw,4481,*,*,Rudich et al. (2023)
AFG,rbg021.tw,4536,*,*,Rudich et al. (2023)
AFG,rbg027a.tw,5093,*,*,Rudich et al. (2023)
AFG,rbg031a.tw,3498,*,*,Rudich et al. (2023)
AFG,rbg033a.tw,3757,*,*,Rudich et al. (2023)
AFG,rbg034a.tw,3314,*,*,Rudich et al. (2023)
AFG,rbg035a.2.tw,3325,*,*,Rudich et al. (2023)
AFG,rbg035a.tw,3388,*,*,Rudich et al. (2023)
AFG,rbg038a.tw,5699,*,*,Rudich et al. (2023)
AFG,rbg040a.tw,5679,*,*,Rudich et al. (2023)
AFG,rbg041a.tw,3793,*,*,Rudich et al. (2023)
AFG,rbg042a.tw,3260,*,*,Rudich et al. (2023)
AFG,rbg048a.tw,9799,*,*,Rudich et al. (2023)
AFG,rbg049a.tw,13257,*,*,Rudich et al. (2023)
AFG,rbg050a.tw,12050,*,*,Rudich et al. (2023)
AFG,rbg050b.tw,11957,*,*,Fontaine et al. (2023)
AFG,rbg050c.tw,10985,*,*,Rudich et al. (2023)
AFG,rbg055a.tw,6929,*,*,Rudich et al. (2023)
AFG,rbg067a.tw,10331,*,*,Rudich et al. (2023)
AFG,rbg086a.tw,16899,*,*,Rudich et al. (2023)
AFG,rbg092a.tw,12501,*,*,Rudich et al. (2023)
AFG,rbg125a.tw,14214,*,*,Rudich et al. (2023)
AFG,rbg132.2.tw,18524,*,*,Rudich et al. (2023)
AFG,rbg132.tw,18524,*,*,Rudich et al. (2023)
AFG,rbg152.3.tw,17455,*,*,Rudich et al. (2023)
AFG,rbg152.tw,17455,*,*,Rudich et al. (2023)
AFG,rbg172a.tw,17783,*,*,Fontaine et al. (2023)
AFG,rbg193.2.tw,21401,*,*,Rudich et al. (2023)
AFG,rbg193.tw,21401,*,*,Rudich et al. (2023)
AFG,rbg201a.tw,21380,*,*,Rudich et al. (2023)
AFG,rbg233.2.tw,26143,*,*,Rudich et al. (2023)
AFG,rbg233.tw,26143,*,*,Rudich et al. (2023)
Dumas,n100w20.001.txt,827,*,*,Rudich et al. (2023)
Dumas,n100w20.002.txt,801,*,*,Rudich et al. (2023)
Dumas,n100w20.003.txt,834,*,*,Rudich et al. (2023)
Dumas,n100w20.004.txt,828,*,*,Rudich et al. (2023)
Dumas,n100w20.005.txt,825,*,*,Rudich et al. (2023)
Dumas,n100w40.001.txt,841,*,*,Rudich et al. (2023)
Dumas,n100w40.002.txt,786,*,*,Rudich et al. (2023)
Dumas,n100w40.003.txt,835,*,*,Rudich et al. (2023)
Dumas,n100w40.004.txt,809,*,*,Rudich et al. (2023)
Dumas,n100w40.005.txt,834,*,*,Rudich et al. (2023)
Dumas,n100w60.001.txt,824,*,*,Rudich et al. (2023)
Dumas,n100w60.002.txt,782,*,*,Rudich et al. (2023)
Dumas,n100w60.003.txt,856,*,*,Rudich et al. (2023)
Dumas,n100w60.004.txt,834,*,*,Rudich et al. (2023)
Dumas,n100w60.005.txt,790,*,*,Rudich et al. (2023)
Dumas,n150w20.001.txt,1034,*,*,Rudich et al. (2023)
Dumas,n150w20.002.txt,967,*,*,Rudich et al. (2023)
Dumas,n150w20.003.txt,959,*,*,Rudich et al. (2023)
Dumas,n150w20.004.txt,975,*,*,Rudich et al. (2023)
Dumas,n150w20.005.txt,957,*,*,Rudich et al. (2023)
Dumas,n150w40.001.txt,1058,*,*,Rudich et al. (2023)
Dumas,n150w40.002.txt,1072,*,*,Rudich et al. (2023)
Dumas,n150w40.003.txt,894,*,*,Rudich et al. (2023)
Dumas,n150w40.004.txt,948,*,*,Rudich et al. (2023)
Dumas,n150w40.005.txt,980,*,*,Rudich et al. (2023)
Dumas,n150w60.001.txt,1024,*,*,Rudich et al. (2023)
Dumas,n150w60.002.txt,940,*,*,Rudich et al. (2023)
Dumas,n150w60.003.txt,984,*,*,Rudich et al. (2023)
Dumas,n150w60.004.txt,998,*,*,Rudich et al. (2023)
Dumas,n150w60.005.txt,997,*,*,Rudich et al. (2023)
Dumas,n200w20.001.txt,1139,*,*,Rudich et al. (2023)
Dumas,n200w20.002.txt,1124,*,*,Rudich et al. (2023)
Dumas,n200w20.003.txt,1178,*,*,Rudich et al. (2023)
Dumas,n200w20.004.txt,1125,*,*,Rudich et al. (2023)
Dumas,n200w20.005.txt,1123,*,*,Rudich et al. (2023)
Dumas,n200w40.001.txt,1188,*,*,Rudich et al. (2023)
Dumas,n200w40.002.txt,1137,*,*,Rudich et al. (2023)
Dumas,n200w40.003.txt,1134,*,*,Rudich et al. (2023)
Dumas,n200w40.004.txt,1150,*,*,Rudich et al. (2023)
Dumas,n200w40.005.txt,1171,*,*,Rudich et al. (2023)
Dumas,n20w100.001.txt,309,*,*,Rudich et al. (2023)
Dumas,n20w100.002.txt,285,*,*,Rudich et al. (2023)
Dumas,n20w100.003.txt,358,*,*,Rudich et al. (2023)
Dumas,n20w100.004.txt,379,*,*,Rudich et al. (2023)
Dumas,n20w100.005.txt,327,*,*,Rudich et al. (2023)
Dumas,n20w20.001.txt,387,*,*,Rudich et al. (2023)
Dumas,n20w20.002.txt,296,*,*,Rudich et al. (2023)
Dumas,n20w20.003.txt,403,*,*,Rudich et al. (2023)
Dumas,n20w20.004.txt,401,*,*,Rudich et al. (2023)
Dumas,n20w20.005.txt,365,*,*,Rudich et al. (2023)
Dumas,n20w40.001.txt,280,*,*,Rudich et al. (2023)
Dumas,n20w40.002.txt,357,*,*,Rudich et al. (2023)
Dumas,n20w40.003.txt,355,*,*,Rudich et al. (2023)
Dumas,n20w40.004.txt,397,*,*,Rudich et al. (2023)
Dumas,n20w40.005.txt,325,*,*,Rudich et al. (2023)
Dumas,n20w60.001.txt,400,*,*,Rudich et al. (2023)
Dumas,n20w60.002.txt,300,*,*,Rudich et al. (2023)
Dumas,n20w60.003.txt,381,*,*,Rudich et al. (2023)
Dumas,n20w60.004.txt,337,*,*,Rudich et al. (2023)
Dumas,n20w60.005.txt,392,*,*,Rudich et al. (2023)
Dumas,n20w80.001.txt,403,*,*,Rudich et al. (2023)
Dumas,n20w80.002.txt,397,*,*,Rudich et al. (2023)
